province,country
California,US
Australia Other,Australia
California,US
Loire Valley,France
Douro,Portugal
Tejo,Portugal
California,US
Piedmont,Italy
California,US
California,US
Catalonia,Spain
Mendoza Province,Argentina
California,US
Mendoza Province,Argentina
Western Australia,Australia
Lisboa,Portugal
Other,Argentina
Oregon,US
Lisboa,Portugal
Alentejano,Portugal
Douro,Portugal
Bordeaux,France
Bordeaux,France
Bordeaux,France
Oregon,US
Oregon,US
Oregon,US
Central Italy,Italy
Alentejano,Portugal
California,US
Other,Argentina
Australia Other,Australia
California,US
Central Italy,Italy
Bordeaux,France
Bordeaux,France
Oregon,US
Oregon,US
California,US
Rhône Valley,France
Rhône Valley,France
Tuscany,Italy
California,US
California,US
California,US
Mendoza Province,Argentina
Niederösterreich,Austria
Tuscany,Italy
Oregon,US
Traisental,Austria
Tuscany,Italy
Oregon,US
Tuscany,Italy
California,US
California,US
California,US
Rhône Valley,France
California,US
Niederösterreich,Austria
California,US
Mendoza Province,Argentina
Tuscany,Italy
Galilee,Israel
Tuscany,Italy
Tuscany,Italy
Bairrada,Portugal
Northern Spain,Spain
California,US
New York,US
Negev Hills,Israel
Tuscany,Italy
Australia Other,Australia
Western Australia,Australia
Northern Spain,Spain
Tuscany,Italy
California,US
Northern Spain,Spain
South Australia,Australia
Tuscany,Italy
Douro,Portugal
Galilee,Israel
California,US
Ribatejano,Portugal
Catalonia,Spain
California,US
Central Spain,Spain
Northern Spain,Spain
Galicia,Spain
South Australia,Australia
Pennsylvania,US
New York,US
Northern Spain,Spain
Bordeaux,France
California,US
California,US
Washington,US
Washington,US
Tuscany,Italy
Bordeaux,France
Washington,US
Washington,US
Tuscany,Italy
California,US
Tuscany,Italy
California,US
Tuscany,Italy
Washington,US
California,US
Tuscany,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
Bordeaux,France
Levante,Spain
Washington,US
Northern Spain,Spain
Bordeaux,France
Catalonia,Spain
Washington,US
Loire Valley,France
France Other,France
Central Spain,Spain
Bordeaux,France
New York,US
California,US
New York,US
Catalonia,Spain
Bordeaux,France
Washington,US
Bordeaux,France
Bordeaux,France
Cachapoal Valley,Chile
Bordeaux,France
California,US
France Other,France
Central Valley,Chile
California,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Washington,US
Tuscany,Italy
Catalonia,Spain
Bordeaux,France
Bordeaux,France
Bordeaux,France
Idaho,US
California,US
California,US
California,US
Mendoza Province,Argentina
California,US
Washington,US
Tuscany,Italy
California,US
California,US
Washington,US
Tuscany,Italy
Piedmont,Italy
Bordeaux,France
Bordeaux,France
Tejo,Portugal
Duriense,Portugal
Beaujolais,France
Beaujolais,France
California,US
Catalonia,Spain
Champagne,France
California,US
Levante,Spain
Northern Spain,Spain
California,US
Tejo,Portugal
Duriense,Portugal
Levante,Spain
Mendoza Province,Argentina
Catalonia,Spain
California,US
Beaujolais,France
Beaujolais,France
Beaujolais,France
Alentejano,Portugal
Mendoza Province,Argentina
Beaujolais,France
Beaujolais,France
California,US
Beaujolais,France
Galicia,Spain
Levante,Spain
California,US
Oregon,US
California,US
California,US
Northern Spain,Spain
California,US
Northern Spain,Spain
Michigan,US
Alsace,France
California,US
California,US
California,US
California,US
California,US
Northern Spain,Spain
Mendoza Province,Argentina
Galicia,Spain
Northern Spain,Spain
Northern Spain,Spain
Central Spain,Spain
California,US
New Jersey,US
Mendoza Province,Argentina
Alsace,France
Oregon,US
Northern Spain,Spain
Mendoza Province,Argentina
California,US
California,US
Oregon,US
Sicily & Sardinia,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
Tuscany,Italy
Tuscany,Italy
Washington,US
California,US
Washington,US
Tuscany,Italy
Dão,Portugal
Bordeaux,France
Bordeaux,France
Washington,US
Languedoc-Roussillon,France
Tuscany,Italy
Tuscany,Italy
Tuscany,Italy
California,US
Bordeaux,France
Bordeaux,France
Washington,US
Washington,US
California,US
Beiras,Portugal
Tuscany,Italy
South Australia,Australia
California,US
Washington,US
Burgundy,France
South Australia,Australia
South Australia,Australia
Southern Italy,Italy
California,US
South Australia,Australia
Southern Italy,Italy
Oregon,US
South Australia,Australia
Catalonia,Spain
Mendoza Province,Argentina
Oregon,US
Burgundy,France
Mendoza Province,Argentina
Victoria,Australia
Southern Italy,Italy
California,US
Spanish Islands,Spain
Southern Italy,Italy
Australia Other,Australia
South Australia,Australia
California,US
California,US
Österreichischer Sekt,Austria
Washington,US
California,US
Colchagua Valley,Chile
Casablanca Valley,Chile
Aconcagua Valley,Chile
Bordeaux,France
Bordeaux,France
Bordeaux,France
Washington,US
Wachau,Austria
California,US
Colchagua Valley,Chile
Piedmont,Italy
Washington,US
Bordeaux,France
Piedmont,Italy
California,US
Western Australia,Australia
Upper Galilee,Israel
Piedmont,Italy
Bordeaux,France
South Australia,Australia
Leyda Valley,Chile
California,US
Colchagua Valley,Chile
Maipo Valley,Chile
Washington,US
Bordeaux,France
Wachau,Austria
Washington,US
California,US
Southwest France,France
California,US
California,US
Washington,US
California,US
Maipo Valley,Chile
Washington,US
Bordeaux,France
California,US
Washington,US
Cachapoal Valley,Chile
Galilee,Israel
California,US
Beaujolais,France
California,US
Virginia,US
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
California,US
California,US
Beaujolais,France
Casablanca Valley,Chile
Oregon,US
Southern Italy,Italy
Bordeaux,France
Bordeaux,France
Beaujolais,France
Southwest France,France
Sicily & Sardinia,Italy
Oregon,US
Oregon,US
Southern Italy,Italy
Southwest France,France
Southern Italy,Italy
Southern Italy,Italy
California,US
California,US
Sicily & Sardinia,Italy
Virginia,US
Sicily & Sardinia,Italy
California,US
California,US
Beaujolais,France
Central Spain,Spain
Levante,Spain
Oregon,US
Alsace,France
Mendoza Province,Argentina
Mendoza Province,Argentina
Mendoza Province,Argentina
Virginia,US
California,US
Oregon,US
Sicily & Sardinia,Italy
Alsace,France
Alsace,France
Sicily & Sardinia,Italy
Central Spain,Spain
Mendoza Province,Argentina
Alsace,France
Oregon,US
Vinho Espumante,Portugal
Península de Setúbal,Portugal
Alsace,France
California,US
Alsace,France
Alsace,France
California,US
Mendoza Province,Argentina
Alsace,France
Northern Spain,Spain
Alsace,France
Alsace,France
Tejo,Portugal
California,US
California,US
California,US
Oregon,US
Lombardy,Italy
Northeastern Italy,Italy
Oregon,US
Maipo Valley,Chile
Burgundy,France
Maipo Valley,Chile
Northeastern Italy,Italy
Lombardy,Italy
Tuscany,Italy
California,US
Douro,Portugal
Tejo,Portugal
California,US
California,US
Veneto,Italy
Northeastern Italy,Italy
Bordeaux,France
Piedmont,Italy
Champagne,France
Champagne,France
California,US
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Burgenland,Austria
Niederösterreich,Austria
Niederösterreich,Austria
Niederösterreich,Austria
California,US
California,US
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
California,US
Champagne,France
California,US
California,US
California,US
California,US
Washington,US
California,US
California,US
Bordeaux,France
Veneto,Italy
Washington,US
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
Bordeaux,France
Washington,US
Casablanca Valley,Chile
Champagne,France
California,US
California,US
California,US
Mendoza Province,Argentina
Maipo Valley,Chile
California,US
California,US
California,US
California,US
Champagne,France
Washington,US
Alentejo,Portugal
Northeastern Italy,Italy
Northeastern Italy,Italy
Vinho Verde,Portugal
California,US
Northeastern Italy,Italy
California,US
Northeastern Italy,Italy
California,US
California,US
California,US
Northeastern Italy,Italy
Northeastern Italy,Italy
Alentejano,Portugal
Maipo Valley,Chile
Northeastern Italy,Italy
California,US
Northeastern Italy,Italy
Oregon,US
Northeastern Italy,Italy
Provence,France
Provence,France
Bordeaux,France
Bordeaux,France
Epanomi,Greece
California,US
Washington,US
Washington,US
California,US
New York,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
California,US
California,US
Washington,US
Piedmont,Italy
Loire Valley,France
California,US
Bordeaux,France
Piedmont,Italy
Central Italy,Italy
Catalonia,Spain
California,US
South Australia,Australia
Northern Spain,Spain
Central Italy,Italy
Northern Spain,Spain
Mendoza Province,Argentina
Bordeaux,France
Beaujolais,France
Washington,US
Northern Spain,Spain
Oregon,US
Central Italy,Italy
Central Italy,Italy
Douro,Portugal
California,US
Central Spain,Spain
California,US
Central Spain,Spain
Levante,Spain
Other,Argentina
Washington,US
Beaujolais,France
Lisboa,Portugal
Central Italy,Italy
Central Italy,Italy
California,US
Galicia,Spain
Oregon,US
New York,US
New York,US
Nemea,Greece
California,US
California,US
California,US
Wachau,Austria
Piedmont,Italy
Washington,US
Piedmont,Italy
California,US
Northern Spain,Spain
California,US
California,US
Niederösterreich,Austria
Catalonia,Spain
Rhône Valley,France
Northern Spain,Spain
California,US
Peloponnese,Greece
Washington,US
Crete,Greece
Piedmont,Italy
California,US
New York,US
California,US
California,US
California,US
California,US
Washington,US
Colchagua Valley,Chile
California,US
California,US
California,US
Veneto,Italy
Alsace,France
California,US
California,US
California,US
Washington,US
Washington,US
Aconcagua Costa,Chile
California,US
Alsace,France
California,US
California,US
California,US
California,US
Alsace,France
Veneto,Italy
Burgundy,France
California,US
Marlborough,New Zealand
Alsace,France
Maule Valley,Chile
Maipo Valley,Chile
California,US
California,US
Washington,US
New York,US
Tuscany,Italy
Tuscany,Italy
Tuscany,Italy
Burgundy,France
Tuscany,Italy
California,US
Tuscany,Italy
California,US
Tuscany,Italy
Tuscany,Italy
Tuscany,Italy
California,US
Tuscany,Italy
Tuscany,Italy
California,US
Tuscany,Italy
Tuscany,Italy
California,US
California,US
Tuscany,Italy
Burgundy,France
Burgundy,France
California,US
Tuscany,Italy
Tuscany,Italy
Tuscany,Italy
California,US
California,US
California,US
California,US
Mendoza Province,Argentina
California,US
South Australia,Australia
Piedmont,Italy
Bordeaux,France
Bordeaux,France
Piedmont,Italy
Bordeaux,France
Lombardy,Italy
Lombardy,Italy
Bordeaux,France
Niederösterreich,Austria
California,US
California,US
California,US
California,US
California,US
California,US
Moravia,Czech Republic
Vinho Verde,Portugal
California,US
Tuscany,Italy
Tuscany,Italy
Mendoza Province,Argentina
California,US
Alsace,France
California,US
Oregon,US
Tuscany,Italy
Oregon,US
Galicia,Spain
Northern Spain,Spain
California,US
Tuscany,Italy
Moravia,Czech Republic
California,US
California,US
Mendoza Province,Argentina
Slovenia,Slovenia
Tuscany,Italy
Pfalz,Germany
Tuscany,Italy
Tuscany,Italy
California,US
Washington,US
Pfalz,Germany
Pfalz,Germany
California,US
Stellenbosch,South Africa
Washington,US
California,US
Tuscany,Italy
Bordeaux,France
Tuscany,Italy
California,US
Northern Spain,Spain
Pfalz,Germany
Pfalz,Germany
Western Australia,Australia
Tuscany,Italy
Tuscany,Italy
Tuscany,Italy
California,US
Tuscany,Italy
Tuscany,Italy
Loire Valley,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
France Other,France
California,US
Washington,US
California,US
California,US
Piedmont,Italy
New York,US
Maule Valley,Chile
Loire Valley,France
California,US
Levante,Spain
Washington,US
Maule Valley,Chile
California,US
Colchagua Valley,Chile
California,US
Washington,US
Colchagua Valley,Chile
New York,US
California,US
Loire Valley,France
California,US
California,US
California,US
Washington,US
California,US
Veneto,Italy
Mendoza Province,Argentina
Virginia,US
California,US
California,US
California,US
Northern Spain,Spain
California,US
California,US
Burgundy,France
Burgundy,France
Burgundy,France
Veneto,Italy
California,US
Southwest France,France
Burgenland,Austria
Washington,US
Washington,US
Beaujolais,France
Veneto,Italy
Washington,US
Alsace,France
Southwest France,France
Veneto,Italy
Northeastern Italy,Italy
Washington,US
Veneto,Italy
Washington,US
Veneto,Italy
Virginia,US
America,US
Vinho Verde,Portugal
Alentejano,Portugal
Douro,Portugal
Terras do Dão,Portugal
California,US
Oregon,US
Mendoza Province,Argentina
France Other,France
Loire Valley,France
Loire Valley,France
Tejo,Portugal
Douro,Portugal
Port,Portugal
Douro,Portugal
Oregon,US
Beira Interior,Portugal
Douro,Portugal
Douro,Portugal
Oregon,US
Marlborough,New Zealand
Sicily & Sardinia,Italy
California,US
France Other,France
California,US
Marlborough,New Zealand
America,US
France Other,France
California,US
Sicily & Sardinia,Italy
Maipo Valley,Chile
Southern Italy,Italy
Sicily & Sardinia,Italy
Bordeaux,France
Sicily & Sardinia,Italy
California,US
Southern Italy,Italy
California,US
Aconcagua Valley,Chile
California,US
Sicily & Sardinia,Italy
Beaujolais,France
Bordeaux,France
Oregon,US
Maipo Valley,Chile
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
Beaujolais,France
California,US
Oregon,US
Oregon,US
Beaujolais,France
Southwest France,France
Casablanca Valley,Chile
Southern Italy,Italy
California,US
Virginia,US
Niederösterreich,Austria
Central Italy,Italy
California,US
California,US
California,US
Oregon,US
California,US
Central Italy,Italy
Central Italy,Italy
California,US
Central Italy,Italy
Central Italy,Italy
New York,US
Tuscany,Italy
California,US
California,US
Washington,US
Washington,US
Washington,US
California,US
California,US
California,US
Tuscany,Italy
California,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Tuscany,Italy
Andalucia,Spain
Northern Spain,Spain
California,US
New York,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
Washington,US
Washington,US
Washington,US
Washington,US
Washington,US
Dealu Mare,Romania
Colchagua Valley,Chile
Washington,US
California,US
Alsace,France
Alsace,France
Burgundy,France
Colchagua Valley,Chile
Colchagua Valley,Chile
California,US
Veneto,Italy
Northeastern Italy,Italy
California,US
New York,US
Alsace,France
Panciu,Romania
Washington,US
California,US
Colchagua Valley,Chile
California,US
California,US
California,US
Northern Spain,Spain
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Oregon,US
Piedmont,Italy
California,US
Piedmont,Italy
South Australia,Australia
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Northeastern Italy,Italy
California,US
Niederösterreich,Austria
Niederösterreich,Austria
California,US
Northern Spain,Spain
Central Otago,New Zealand
California,US
Northern Spain,Spain
Burgenland,Austria
California,US
Northeastern Italy,Italy
France Other,France
California,US
Central Italy,Italy
France Other,France
California,US
Provence,France
California,US
New York,US
Marlborough,New Zealand
Niederösterreich,Austria
Galicia,Spain
Northern Spain,Spain
California,US
Mendoza Province,Argentina
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
Marlborough,New Zealand
California,US
Sicily & Sardinia,Italy
California,US
California,US
Burgenland,Austria
Washington,US
Washington,US
Washington,US
Washington,US
Sicily & Sardinia,Italy
Washington,US
Washington,US
Southern Italy,Italy
Washington,US
California,US
Washington,US
Washington,US
Washington,US
Washington,US
Washington,US
Washington,US
Washington,US
California,US
Bordeaux,France
Bordeaux,France
Wachau,Austria
Western Australia,Australia
Niederösterreich,Austria
Pfalz,Germany
Washington,US
Piedmont,Italy
Piedmont,Italy
Washington,US
Western Australia,Australia
Kamptal,Austria
Galilee,Israel
Mosel,Germany
Western Australia,Australia
Rheinhessen,Germany
Western Australia,Australia
California,US
California,US
Colchagua Valley,Chile
California,US
California,US
Maipo Valley,Chile
Maipo Valley,Chile
Washington,US
Washington,US
California,US
Western Australia,Australia
Washington,US
Mosel,Germany
Washington,US
Other,Argentina
Ontario,Canada
Australia Other,Australia
Mendoza Province,Argentina
Southern Italy,Italy
New Jersey,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
Oregon,US
California,US
California,US
South Australia,Australia
Tuscany,Italy
Dão,Portugal
Tuscany,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
Tasmania,Australia
Maipo Valley,Chile
South Australia,Australia
Tuscany,Italy
California,US
California,US
Tuscany,Italy
New York,US
Washington,US
Washington,US
Washington,US
Beiras,Portugal
Tejo,Portugal
Douro,Portugal
Tuscany,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Tuscany,Italy
Tuscany,Italy
Veneto,Italy
California,US
Washington,US
Washington,US
Burgenland,Austria
Veneto,Italy
California,US
California,US
Languedoc-Roussillon,France
California,US
Beaujolais,France
California,US
Mendoza Province,Argentina
Languedoc-Roussillon,France
Washington,US
California,US
Washington,US
Washington,US
Southwest France,France
California,US
California,US
Burgundy,France
Northern Spain,Spain
Veneto,Italy
Burgenland,Austria
Washington,US
Burgundy,France
California,US
California,US
California,US
Northeastern Italy,Italy
Valle de Guadalupe,Mexico
Colchagua Valley,Chile
Maipo Valley,Chile
California,US
California,US
California,US
Maipo Valley,Chile
California,US
California,US
California,US
Northeastern Italy,Italy
Colchagua Valley,Chile
Colchagua Valley,Chile
Rapel Valley,Chile
California,US
Aconcagua Valley,Chile
Northeastern Italy,Italy
California,US
California,US
California,US
Northeastern Italy,Italy
Maipo Valley,Chile
California,US
Northeastern Italy,Italy
Veneto,Italy
Veneto,Italy
Curicó Valley,Chile
Rapel Valley,Chile
Alsace,France
France Other,France
California,US
Bordeaux,France
Northern Spain,Spain
Sicily & Sardinia,Italy
Southern Italy,Italy
California,US
Languedoc-Roussillon,France
Alsace,France
Southern Italy,Italy
California,US
Leyda Valley,Chile
California,US
Chile,Chile
California,US
Northern Spain,Spain
Central Valley,Chile
Central Valley,Chile
Alsace,France
California,US
Bío Bío Valley,Chile
California,US
Northern Spain,Spain
Bordeaux,France
Bordeaux,France
Southern Italy,Italy
Romania,Romania
Romania,Romania
Romania,Romania
California,US
Bordeaux,France
Northern Spain,Spain
Central Valley,Chile
Languedoc-Roussillon,France
Languedoc-Roussillon,France
Casablanca Valley,Chile
California,US
Languedoc-Roussillon,France
Northern Spain,Spain
Colchagua Costa,Chile
Central Valley,Chile
Central Valley,Chile
California,US
California,US
California,US
California,US
Northern Spain,Spain
Bordeaux,France
Bordeaux,France
California,US
California,US
Loncomilla Valley,Chile
Casablanca Valley,Chile
Casablanca Valley,Chile
California,US
California,US
Maipo Valley,Chile
California,US
Maule Valley,Chile
Alentejano,Portugal
California,US
Vinho Verde,Portugal
California,US
California,US
California,US
California,US
Alentejano,Portugal
Portuguese Table Wine,Portugal
France Other,France
California,US
California,US
Beiras,Portugal
California,US
California,US
Mendoza Province,Argentina
Languedoc-Roussillon,France
California,US
California,US
Vinho Verde,Portugal
California,US
California,US
France Other,France
California,US
Tuscany,Italy
New York,US
Northern Spain,Spain
Washington,US
California,US
Tuscany,Italy
Washington,US
Washington,US
California,US
Washington,US
Washington,US
Tuscany,Italy
California,US
Tuscany,Italy
Galicia,Spain
California,US
Tuscany,Italy
Northern Spain,Spain
Tuscany,Italy
Tuscany,Italy
Bordeaux,France
Washington,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Tuscany,Italy
California,US
Tuscany,Italy
Beaujolais,France
Marlborough,New Zealand
Washington,US
Tuscany,Italy
Tuscany,Italy
Beaujolais,France
Beaujolais,France
Beaujolais,France
Beaujolais,France
California,US
Tuscany,Italy
California,US
Washington,US
Tuscany,Italy
California,US
New York,US
California,US
Tuscany,Italy
Colchagua Valley,Chile
Tuscany,Italy
California,US
Washington,US
Maipo Valley,Chile
Tuscany,Italy
Tuscany,Italy
Idaho,US
Tuscany,Italy
California,US
Northern Spain,Spain
Oregon,US
Tejo,Portugal
California,US
California,US
California,US
Northeastern Italy,Italy
Loire Valley,France
Veneto,Italy
California,US
California,US
California,US
Loire Valley,France
Lombardy,Italy
Oregon,US
Washington,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
Washington,US
Loire Valley,France
Southwest France,France
Southwest France,France
Lombardy,Italy
Southwest France,France
Northern Spain,Spain
Burgundy,France
Oregon,US
Burgundy,France
Veneto,Italy
Alentejano,Portugal
California,US
Northern Spain,Spain
Minho,Portugal
Lombardy,Italy
Alsace,France
Alsace,France
Oregon,US
Northern Spain,Spain
Lombardy,Italy
Burgundy,France
Burgundy,France
Northern Spain,Spain
Mosel,Germany
Northern Spain,Spain
Northeastern Italy,Italy
California,US
Catalonia,Spain
California,US
Alentejano,Portugal
Veneto,Italy
Port,Portugal
Vinho Verde,Portugal
Missouri,US
California,US
Curicó Valley,Chile
Mendoza Province,Argentina
Burgundy,France
California,US
California,US
Texas,US
Rapel Valley,Chile
New Mexico,US
California,US
California,US
Mendoza Province,Argentina
Mendoza Province,Argentina
Nevada,US
California,US
California,US
Virginia,US
New York,US
Washington,US
Mendoza Province,Argentina
California,US
Washington,US
New York,US
New York,US
Mendoza Province,Argentina
Washington,US
South Australia,Australia
Oregon,US
Oregon,US
California,US
South Australia,Australia
Mendoza Province,Argentina
California,US
Western Australia,Australia
California,US
South Australia,Australia
Burgundy,France
Northern Spain,Spain
California,US
Northern Spain,Spain
Sicily & Sardinia,Italy
Mendoza Province,Argentina
South Australia,Australia
Sicily & Sardinia,Italy
Oregon,US
California,US
California,US
Central Spain,Spain
Western Australia,Australia
California,US
Virginia,US
California,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Alsace,France
South Australia,Australia
South Australia,Australia
California,US
California,US
California,US
California,US
Central Italy,Italy
Mosel,Germany
Oregon,US
California,US
California,US
Niederösterreich,Austria
South Australia,Australia
California,US
California,US
Piedmont,Italy
Champagne,France
Lombardy,Italy
Alsace,France
Mosel,Germany
Italy Other,Italy
Catalonia,Spain
Galicia,Spain
Piedmont,Italy
California,US
Washington,US
Washington,US
Washington,US
California,US
Languedoc-Roussillon,France
Tuscany,Italy
Northern Spain,Spain
Washington,US
Alsace,France
Tuscany,Italy
Champagne,France
Burgenland,Austria
Washington,US
Alsace,France
California,US
Northern Spain,Spain
Washington,US
Washington,US
Washington,US
Weinviertel,Austria
Washington,US
Northern Spain,Spain
California,US
California,US
California,US
Bucelas,Portugal
Galicia,Spain
California,US
Central Italy,Italy
Washington,US
Washington,US
Central Italy,Italy
Douro,Portugal
Lisboa,Portugal
Catalonia,Spain
Washington,US
California,US
Washington,US
Beaujolais,France
Mendoza Province,Argentina
Beaujolais,France
Washington,US
California,US
Lisboa,Portugal
Lombardy,Italy
Pfalz,Germany
California,US
Oregon,US
California,US
California,US
Mendoza Province,Argentina
Mendoza Province,Argentina
Beaujolais,France
Washington,US
Oregon,US
California,US
California,US
Burgundy,France
Washington,US
Sicily & Sardinia,Italy
Washington,US
California,US
Burgundy,France
Burgundy,France
California,US
Burgundy,France
Burgundy,France
California,US
California,US
California,US
Washington,US
California,US
Washington,US
Washington,US
South Australia,Australia
California,US
Veneto,Italy
Veneto,Italy
Veneto,Italy
Veneto,Italy
Washington,US
California,US
Veneto,Italy
Washington,US
Veneto,Italy
Veneto,Italy
Victoria,Australia
Central Valley,Chile
Alsace,France
Veneto,Italy
Veneto,Italy
Veneto,Italy
Central Spain,Spain
South Australia,Australia
California,US
California,US
Peumo,Chile
Casablanca Valley,Chile
Colchagua Valley,Chile
Veneto,Italy
Veneto,Italy
Alsace,France
Veneto,Italy
Alsace,France
Colchagua Valley,Chile
Bordeaux,France
Bordeaux,France
California,US
California,US
California,US
California,US
Oregon,US
California,US
California,US
Mendoza Province,Argentina
Central Italy,Italy
Bordeaux,France
California,US
California,US
Oregon,US
Oregon,US
California,US
California,US
California,US
California,US
,
Northern Spain,Spain
Bordeaux,France
Bordeaux,France
Western Australia,Australia
Mendoza Province,Argentina
Südsteiermark,Austria
Kamptal,Austria
Kamptal,Austria
California,US
Washington,US
California,US
Washington,US
Burgundy,France
Washington,US
Niederösterreich,Austria
Washington,US
Other,Argentina
Mendoza Province,Argentina
California,US
Kamptal,Austria
California,US
Washington,US
Northern Spain,Spain
California,US
Marlborough,New Zealand
Mendoza Province,Argentina
Other,Argentina
Mendoza Province,Argentina
Alsace,France
Veneto,Italy
Veneto,Italy
Alsace,France
California,US
Mendoza Province,Argentina
Veneto,Italy
Veneto,Italy
Veneto,Italy
Veneto,Italy
Veneto,Italy
Veneto,Italy
Veneto,Italy
Oregon,US
California,US
California,US
Alsace,France
Alsace,France
California,US
Mendoza Province,Argentina
Beaujolais,France
Beaujolais,France
Beaujolais,France
Beaujolais,France
California,US
Tuscany,Italy
California,US
Südsteiermark,Austria
Washington,US
California,US
California,US
Beaujolais,France
New York,US
Rhône Valley,France
California,US
Rhône Valley,France
Tuscany,Italy
California,US
Kamptal,Austria
Thermenregion,Austria
Beaujolais,France
Tuscany,Italy
Kremstal,Austria
Washington,US
Washington,US
California,US
California,US
Tuscany,Italy
California,US
California,US
Northern Spain,Spain
Catalonia,Spain
Washington,US
Catalonia,Spain
Northeastern Italy,Italy
California,US
Catalonia,Spain
Central Italy,Italy
Bordeaux,France
Provence,France
Bordeaux,France
California,US
California,US
California,US
Northern Spain,Spain
California,US
Central Italy,Italy
Oregon,US
California,US
Central Italy,Italy
California,US
Galicia,Spain
Oregon,US
California,US
Thermenregion,Austria
California,US
San Antonio,Chile
Northern Spain,Spain
California,US
Central Italy,Italy
California,US
Washington,US
Washington,US
Tuscany,Italy
California,US
Washington,US
Champagne,France
California,US
Tuscany,Italy
California,US
California,US
Bordeaux,France
Bordeaux,France
Tuscany,Italy
California,US
Tuscany,Italy
California,US
Washington,US
Washington,US
California,US
Northern Spain,Spain
Carnuntum,Austria
Washington,US
Marlborough,New Zealand
Champagne,France
Bordeaux,France
Northern Spain,Spain
Tuscany,Italy
Bordeaux,France
California,US
Southwest France,France
Bucelas,Portugal
Sicily & Sardinia,Italy
Estremadura,Portugal
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
California,US
South Australia,Australia
Alentejo,Portugal
California,US
California,US
Mendoza Province,Argentina
Southern Italy,Italy
Southern Italy,Italy
Mendoza Province,Argentina
Washington,US
Washington,US
Sicily & Sardinia,Italy
South Australia,Australia
Washington,US
Southern Italy,Italy
California,US
California,US
California,US
Alentejano,Portugal
California,US
California,US
Estremadura,Portugal
Alentejano,Portugal
Levante,Spain
Coastal Region,South Africa
California,US
Catalonia,Spain
Veneto,Italy
California,US
California,US
California,US
