province,country
Veneto,Italy
Alentejo,Portugal
Veneto,Italy
Veneto,Italy
California,US
Catalonia,Spain
California,US
Galilee,Israel
Tuscany,Italy
Washington,US
California,US
Catalonia,Spain
Tuscany,Italy
Judean Hills,Israel
Northern Spain,Spain
Canterbury,New Zealand
Tuscany,Italy
Bordeaux,France
Marlborough,New Zealand
California,US
Tuscany,Italy
California,US
Northern Spain,Spain
Tuscany,Italy
Burgundy,France
California,US
Burgundy,France
New York,US
Burgundy,France
New York,US
Sicily & Sardinia,Italy
New York,US
California,US
Rhône Valley,France
Galicia,Spain
Burgundy,France
Thrace,Turkey
New York,US
Burgundy,France
Northern Spain,Spain
Burgundy,France
Burgundy,France
Burgundy,France
California,US
New York,US
Burgundy,France
Burgundy,France
Burgundy,France
New York,US
California,US
New York,US
Northern Spain,Spain
Northern Spain,Spain
Rheingau,Germany
California,US
California,US
South Australia,Australia
California,US
Douro,Portugal
California,US
California,US
Oregon,US
California,US
California,US
Oregon,US
Oregon,US
California,US
Beaujolais,France
Washington,US
California,US
Washington,US
Douro,Portugal
Washington,US
Oregon,US
Mosel,Germany
Mosel,Germany
California,US
Oregon,US
Northern Spain,Spain
Washington,US
Douro,Portugal
Douro,Portugal
Michigan,US
Spain Other,Spain
Other,Argentina
Catalonia,Spain
California,US
California,US
California,US
Mendoza Province,Argentina
California,US
California,US
Mendoza Province,Argentina
Alentejano,Portugal
Tejo,Portugal
Tejo,Portugal
Oregon,US
Michigan,US
Michigan,US
Tejo,Portugal
Vinho Verde,Portugal
Central Spain,Spain
California,US
Galicia,Spain
Alentejo,Portugal
California,US
Lisboa,Portugal
Northeastern Italy,Italy
California,US
Northern Spain,Spain
California,US
California,US
California,US
Douro,Portugal
Vinho Verde,Portugal
Maule Valley,Chile
California,US
California,US
Loire Valley,France
Alentejano,Portugal
Douro,Portugal
Oregon,US
California,US
California,US
Beaujolais,France
Washington,US
Oregon,US
Levante,Spain
California,US
Washington,US
California,US
California,US
Northern Spain,Spain
Dão,Portugal
California,US
Douro,Portugal
Douro,Portugal
Douro,Portugal
California,US
Oregon,US
Piedmont,Italy
Piedmont,Italy
California,US
California,US
South Australia,Australia
Mendoza Province,Argentina
California,US
South Australia,Australia
California,US
Mendoza Province,Argentina
Mendoza Province,Argentina
California,US
South Australia,Australia
California,US
Oregon,US
Drama,Greece
Veneto,Italy
Rhône Valley,France
Lombardy,Italy
California,US
Alentejano,Portugal
California,US
California,US
Piedmont,Italy
Northern Spain,Spain
Rhône Valley,France
Douro,Portugal
Ella Valley,Israel
Oregon,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Douro,Portugal
Alsace,France
Alsace,France
New York,US
Oregon,US
Alsace,France
New York,US
Veneto,Italy
California,US
Veneto,Italy
California,US
Cachapoal Valley,Chile
New York,US
Veneto,Italy
Mosel,Germany
Maipo Valley,Chile
Alsace,France
Veneto,Italy
New York,US
California,US
Champagne,France
Washington,US
California,US
California,US
Washington,US
California,US
California,US
Oregon,US
Tuscany,Italy
Southern Italy,Italy
Oregon,US
Tuscany,Italy
California,US
California,US
Washington,US
Champagne,France
California,US
Galicia,Spain
Champagne,France
California,US
California,US
California,US
Central Italy,Italy
Champagne,France
Champagne,France
Southern Italy,Italy
Southern Italy,Italy
California,US
Rheinhessen,Germany
Piedmont,Italy
Niederösterreich,Austria
Western Australia,Australia
Washington,US
South Australia,Australia
California,US
Carnuntum,Austria
Bordeaux,France
Wachau,Austria
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Washington,US
Washington,US
Piedmont,Italy
California,US
California,US
Western Australia,Australia
Piedmont,Italy
California,US
Südoststeiermark,Austria
Washington,US
Mosel,Germany
California,US
South Australia,Australia
Kamptal,Austria
Washington,US
Burgenland,Austria
Washington,US
Loire Valley,France
Tokaji,Hungary
Oregon,US
California,US
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
Port,Portugal
Loire Valley,France
Loire Valley,France
Alentejano,Portugal
Mosel,Germany
Sicily & Sardinia,Italy
Mendoza Province,Argentina
Oregon,US
Mendoza Province,Argentina
Dão,Portugal
Loire Valley,France
Moselle Luxembourgeoise,Luxembourg
California,US
Oregon,US
Other,Argentina
Oregon,US
California,US
Oregon,US
Mosel,Germany
Virginia,US
Douro,Portugal
Sicily & Sardinia,Italy
Loire Valley,France
Galilee,Israel
Tuscany,Italy
Languedoc-Roussillon,France
Bordeaux,France
Bordeaux,France
California,US
Australia Other,Australia
Australia Other,Australia
Washington,US
Bordeaux,France
South Australia,Australia
California,US
New York,US
California,US
Bordeaux,France
Languedoc-Roussillon,France
Washington,US
Tuscany,Italy
Douro,Portugal
California,US
California,US
Washington,US
Colchagua Valley,Chile
California,US
Tejo,Portugal
Central Valley,Chile
Northern Spain,Spain
Languedoc-Roussillon,France
Alentejano,Portugal
New York,US
California,US
Maipo Valley,Chile
Central Valley,Chile
Minho,Portugal
California,US
California,US
California,US
California,US
California,US
Colchagua Valley,Chile
California,US
Oregon,US
Leyda Valley,Chile
Central Valley,Chile
California,US
California,US
California,US
Maipo Valley,Chile
California,US
Maule Valley,Chile
Oregon,US
Central Valley,Chile
Vinho Verde,Portugal
Maule Valley,Chile
Bordeaux,France
Bordeaux,France
Bordeaux,France
Central Italy,Italy
Wachau,Austria
Wachau,Austria
California,US
Washington,US
California,US
California,US
Wachau,Austria
California,US
Washington,US
California,US
Wachau,Austria
Mendoza Province,Argentina
California,US
Washington,US
California,US
Washington,US
California,US
California,US
Washington,US
California,US
Curicó Valley,Chile
Marlborough,New Zealand
California,US
California,US
California,US
Provence,France
California,US
Maipo Valley,Chile
California,US
Piedmont,Italy
Southwest France,France
California,US
California,US
Australia Other,Australia
Walker Bay,South Africa
Colchagua Valley,Chile
Western Cape,South Africa
Western Cape,South Africa
Robertson,South Africa
Marlborough,New Zealand
California,US
Champagne,France
California,US
Port,Portugal
Burgundy,France
Burgundy,France
Northern Spain,Spain
Burgundy,France
Veneto,Italy
Lombardy,Italy
California,US
Northern Spain,Spain
Champagne,France
Champagne,France
Veneto,Italy
Mendoza Province,Argentina
Mosel,Germany
Mendoza Province,Argentina
California,US
Lombardy,Italy
Mosel,Germany
Oregon,US
Oregon,US
Northern Spain,Spain
Port,Portugal
Mendoza Province,Argentina
California,US
Southern Italy,Italy
Southern Italy,Italy
Württemberg,Germany
Baden,Germany
Southern Italy,Italy
Northern Spain,Spain
California,US
Galicia,Spain
Washington,US
Port,Portugal
Washington,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Tuscany,Italy
Catalonia,Spain
Beaujolais,France
Southwest France,France
Central Valley,Chile
California,US
Languedoc-Roussillon,France
Alsace,France
Southwest France,France
Provence,France
Catalonia,Spain
Pangeon,Greece
Alentejano,Portugal
Tuscany,Italy
Beaujolais,France
Tuscany,Italy
Curicó Valley,Chile
Tuscany,Italy
California,US
California,US
Central Valley,Chile
California,US
Southwest France,France
California,US
Beaujolais,France
Languedoc-Roussillon,France
Alsace,France
Northern Spain,Spain
Elqui Valley,Chile
Tuscany,Italy
California,US
Provence,France
Mendoza Province,Argentina
Mendoza Province,Argentina
Sicily & Sardinia,Italy
New York,US
Wairau Valley,New Zealand
Washington,US
New York,US
California,US
Northern Spain,Spain
Southern Italy,Italy
Southern Italy,Italy
California,US
Alsace,France
Virginia,US
California,US
California,US
California,US
Southern Italy,Italy
Virginia,US
Virginia,US
New York,US
New York,US
Marlborough,New Zealand
Washington,US
Alsace,France
Virginia,US
Southern Italy,Italy
Sicily & Sardinia,Italy
California,US
California,US
Österreichischer Sekt,Austria
Washington,US
California,US
Tuscany,Italy
Washington,US
New York,US
Washington,US
Tuscany,Italy
Tuscany,Italy
Tuscany,Italy
Tuscany,Italy
New York,US
Central Valley,Chile
Washington,US
Washington,US
Tuscany,Italy
Catalonia,Spain
California,US
California,US
Northern Spain,Spain
Maule Valley,Chile
California,US
Southwest France,France
California,US
Beaujolais,France
Southwest France,France
Rhône Valley,France
Southwest France,France
Tuscany,Italy
Douro,Portugal
Lisboa,Portugal
California,US
Northern Spain,Spain
California,US
Loire Valley,France
Rhône Valley,France
Rhône Valley,France
Tuscany,Italy
California,US
California,US
Alsace,France
Tuscany,Italy
California,US
Loire Valley,France
Alsace,France
Rhône Valley,France
Tuscany,Italy
Douro,Portugal
Tuscany,Italy
Alsace,France
California,US
California,US
Tejo,Portugal
Tuscany,Italy
Douro,Portugal
Tuscany,Italy
Alsace,France
California,US
Southern Italy,Italy
Sicily & Sardinia,Italy
California,US
Mosel,Germany
Oregon,US
Loire Valley,France
Loire Valley,France
Loire Valley,France
California,US
Maipo Valley,Chile
California,US
California,US
California,US
California,US
California,US
Lombardy,Italy
Loire Valley,France
California,US
California,US
Oregon,US
Southern Italy,Italy
California,US
California,US
Loire Valley,France
Mosel,Germany
California,US
Oregon,US
Oregon,US
Central Italy,Italy
California,US
Loire Valley,France
California,US
California,US
South Australia,Australia
Washington,US
Port,Portugal
Tuscany,Italy
Washington,US
Catalonia,Spain
Victoria,Australia
Central Spain,Spain
Washington,US
California,US
Galicia,Spain
Alentejano,Portugal
California,US
California,US
Loire Valley,France
Northern Spain,Spain
California,US
Levante,Spain
California,US
Oregon,US
Northeastern Italy,Italy
California,US
Northeastern Italy,Italy
Lisboa,Portugal
California,US
Northeastern Italy,Italy
Loire Valley,France
Northeastern Italy,Italy
Northeastern Italy,Italy
Northeastern Italy,Italy
Northeastern Italy,Italy
Northeastern Italy,Italy
Oregon,US
Loire Valley,France
Northeastern Italy,Italy
California,US
California,US
Mendoza Province,Argentina
Northeastern Italy,Italy
Northern Spain,Spain
California,US
Oregon,US
Tejo,Portugal
California,US
Northeastern Italy,Italy
California,US
Northeastern Italy,Italy
Northeastern Italy,Italy
California,US
Mendoza Province,Argentina
Mendoza Province,Argentina
California,US
California,US
Other,Argentina
Mendoza Province,Argentina
Northern Spain,Spain
California,US
California,US
Portuguese Table Wine,Portugal
California,US
Mendoza Province,Argentina
Mendoza Province,Argentina
California,US
California,US
Northern Spain,Spain
Vinho Verde,Portugal
California,US
Australia Other,Australia
Lisboa,Portugal
Australia Other,Australia
Vinho Verde,Portugal
Mendoza Province,Argentina
Australia Other,Australia
Northern Spain,Spain
Tuscany,Italy
Beaujolais,France
Beaujolais,France
California,US
Casablanca Valley,Chile
Cachapoal Valley,Chile
Washington,US
Mendoza Province,Argentina
Kamptal,Austria
Burgundy,France
Burgundy,France
California,US
California,US
California,US
Tuscany,Italy
Coastal Region,South Africa
Veneto,Italy
Burgundy,France
Bordeaux,France
Bordeaux,France
California,US
California,US
California,US
Veneto,Italy
Piedmont,Italy
Marlborough,New Zealand
Washington,US
California,US
Marlborough,New Zealand
Kamptal,Austria
Piedmont,Italy
California,US
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Washington,US
California,US
California,US
California,US
Other,Argentina
Piedmont,Italy
New York,US
Northern Spain,Spain
New York,US
Northern Spain,Spain
Virginia,US
Mendoza Province,Argentina
California,US
Provence,France
Provence,France
Southern Italy,Italy
Istria,Croatia
Washington,US
New York,US
Southern Italy,Italy
Mendoza Province,Argentina
Stellenbosch,South Africa
Washington,US
Washington,US
Marlborough,New Zealand
Catalonia,Spain
Hawke's Bay,New Zealand
Southern Italy,Italy
Peljesac,Croatia
California,US
California,US
Washington,US
Northern Spain,Spain
Coastal Region,South Africa
Stellenbosch,South Africa
Southern Italy,Italy
Washington,US
California,US
California,US
California,US
California,US
Burgundy,France
Washington,US
Washington,US
Loire Valley,France
Burgundy,France
Burgundy,France
Loire Valley,France
Veneto,Italy
Veneto,Italy
Washington,US
Washington,US
Washington,US
Washington,US
Mendoza Province,Argentina
Curicó Valley,Chile
New York,US
Kakheti,Georgia
Awatere Valley,New Zealand
Mendoza Province,Argentina
Canelones,Uruguay
Washington,US
Veneto,Italy
Mendoza Province,Argentina
Washington,US
California,US
California,US
California,US
Washington,US
France Other,France
California,US
California,US
Washington,US
New York,US
Washington,US
California,US
Tuscany,Italy
Piedmont,Italy
California,US
Piedmont,Italy
Washington,US
California,US
England,England
California,US
California,US
Washington,US
California,US
California,US
California,US
Washington,US
Loire Valley,France
California,US
California,US
California,US
Maipo Valley,Chile
Washington,US
California,US
Northern Spain,Spain
Northeastern Italy,Italy
Vinho Verde,Portugal
Alentejano,Portugal
Tejo,Portugal
Douro,Portugal
Oregon,US
California,US
California,US
Alentejo,Portugal
Casablanca Valley,Chile
South Australia,Australia
California,US
California,US
California,US
California,US
Canelones,Uruguay
California,US
Oregon,US
Bairrada,Portugal
Douro,Portugal
Colchagua Valley,Chile
California,US
California,US
California,US
California,US
Mosel,Germany
Mosel,Germany
California,US
California,US
California,US
Sicily & Sardinia,Italy
Mosel,Germany
Champagne,France
Champagne,France
California,US
California,US
Piedmont,Italy
Lombardy,Italy
Champagne,France
Champagne,France
Champagne,France
California,US
Bordeaux,France
California,US
Oregon,US
Tejo,Portugal
Champagne,France
Port,Portugal
South Australia,Australia
Champagne,France
Port,Portugal
Oregon,US
Burgundy,France
Burgundy,France
California,US
Southern Italy,Italy
Lisboa,Portugal
California,US
Oregon,US
California,US
California,US
Washington,US
Champagne,France
Oregon,US
California,US
Sicily & Sardinia,Italy
Champagne,France
California,US
California,US
California,US
California,US
California,US
California,US
Douro,Portugal
Southern Italy,Italy
Dão,Portugal
California,US
Southern Italy,Italy
Oregon,US
Washington,US
Rheingau,Germany
California,US
Texas,US
Washington,US
California,US
California,US
California,US
California,US
Washington,US
Washington,US
Washington,US
Texas,US
New York,US
Colchagua Valley,Chile
Provence,France
Burgundy,France
Northeastern Italy,Italy
California,US
California,US
New York,US
New York,US
Veneto,Italy
California,US
Rapel Valley,Chile
California,US
California,US
Washington,US
Aconcagua Costa,Chile
Provence,France
Peumo,Chile
Marchigue,Chile
California,US
California,US
Veneto,Italy
California,US
Burgundy,France
Washington,US
Paarl,South Africa
Mendoza Province,Argentina
Burgundy,France
Northeastern Italy,Italy
Northern Spain,Spain
Lisboa,Portugal
Lisboa,Portugal
Tejo,Portugal
California,US
Rheinhessen,Germany
California,US
Tuscany,Italy
Vinho Verde,Portugal
Mendoza Province,Argentina
California,US
Veneto,Italy
Veneto,Italy
Mendoza Province,Argentina
California,US
Tejo,Portugal
California,US
Southwest France,France
California,US
California,US
Tuscany,Italy
Mendoza Province,Argentina
New York,US
Washington,US
Washington,US
Hawke's Bay,New Zealand
California,US
California,US
California,US
Burgundy,France
California,US
Casablanca Valley,Chile
California,US
,
Washington,US
California,US
California,US
Leyda Valley,Chile
California,US
California,US
Washington,US
Washington,US
Northern Spain,Spain
California,US
Washington,US
California,US
California,US
Mendoza Province,Argentina
Piedmont,Italy
Casablanca Valley,Chile
Washington,US
Washington,US
France Other,France
California,US
Levante,Spain
Bordeaux,France
Bordeaux,France
California,US
Washington,US
California,US
California,US
Rhône Valley,France
New York,US
Piedmont,Italy
California,US
Washington,US
Washington,US
France Other,France
France Other,France
France Other,France
California,US
California,US
Bordeaux,France
California,US
Loire Valley,France
Catalonia,Spain
Central Spain,Spain
Levante,Spain
Champagne,France
California,US
California,US
California,US
California,US
Maule Valley,Chile
Veneto,Italy
Drama,Greece
Washington,US
Sicily & Sardinia,Italy
California,US
Washington,US
Sicily & Sardinia,Italy
Washington,US
Champagne,France
Bordeaux,France
Veneto,Italy
Veneto,Italy
Marlborough,New Zealand
Veneto,Italy
California,US
California,US
Veneto,Italy
Aconcagua Valley,Chile
California,US
Bordeaux,France
Northern Spain,Spain
Loire Valley,France
New York,US
Port,Portugal
Port,Portugal
Oregon,US
Maipo Valley,Chile
Andalucia,Spain
Central Italy,Italy
California,US
Western Australia,Australia
Bordeaux,France
Oregon,US
Oregon,US
Loire Valley,France
Andalucia,Spain
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
South Australia,Australia
Victoria,Australia
Andalucia,Spain
California,US
Northern Spain,Spain
California,US
California,US
Tuscany,Italy
Oregon,US
America,US
Oregon,US
California,US
California,US
Oregon,US
California,US
California,US
California,US
Oregon,US
California,US
California,US
Tuscany,Italy
California,US
Northern Spain,Spain
Tuscany,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Douro,Portugal
Burgundy,France
Northeastern Italy,Italy
California,US
Other,Argentina
Burgundy,France
Mendoza Province,Argentina
Northeastern Italy,Italy
Burgundy,France
Burgundy,France
Burgundy,France
California,US
Washington,US
California,US
Burgundy,France
Northern Spain,Spain
Burgundy,France
Washington,US
Washington,US
Burgundy,France
Burgundy,France
Beaujolais,France
Burgundy,France
Burgundy,France
Burgundy,France
Burgundy,France
Washington,US
Washington,US
Washington,US
California,US
Washington,US
Washington,US
Washington,US
California,US
Burgundy,France
Burgundy,France
California,US
New York,US
Burgundy,France
Beaujolais,France
Piedmont,Italy
Burgundy,France
New York,US
Catalonia,Spain
New York,US
California,US
Burgundy,France
Washington,US
Washington,US
Washington,US
Burgundy,France
California,US
Andalucia,Spain
Piedmont,Italy
Washington,US
Washington,US
Washington,US
Andalucia,Spain
California,US
California,US
Northern Spain,Spain
Washington,US
Piedmont,Italy
California,US
California,US
Piedmont,Italy
Beaujolais,France
Provence,France
California,US
Piedmont,Italy
Burgundy,France
Burgundy,France
Burgundy,France
Burgundy,France
New York,US
California,US
Beaujolais,France
Loncomilla Valley,Chile
Central Italy,Italy
Washington,US
Piedmont,Italy
Oregon,US
Tuscany,Italy
Rhône Valley,France
Northern Spain,Spain
Tuscany,Italy
Vinho Verde,Portugal
Oregon,US
California,US
Southwest France,France
Provence,France
California,US
California,US
California,US
California,US
California,US
Catalonia,Spain
Spain Other,Spain
California,US
California,US
Central Italy,Italy
California,US
California,US
California,US
California,US
Washington,US
Tuscany,Italy
Washington,US
California,US
Washington,US
California,US
Northern Spain,Spain
California,US
Washington,US
Washington,US
Washington,US
Burgundy,France
Veneto,Italy
Loire Valley,France
Washington,US
Loire Valley,France
Burgundy,France
California,US
California,US
California,US
California,US
California,US
Hawke's Bay,New Zealand
Hawke's Bay,New Zealand
California,US
California,US
Loire Valley,France
Washington,US
California,US
Burgundy,France
Coastal Region,South Africa
Darling,South Africa
Stellenbosch,South Africa
Durbanville,South Africa
California,US
Sicily & Sardinia,Italy
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
Piedmont,Italy
California,US
Piedmont,Italy
California,US
California,US
California,US
Loire Valley,France
California,US
California,US
Piedmont,Italy
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
California,US
Loire Valley,France
Sicily & Sardinia,Italy
Central Valley,Chile
California,US
California,US
California,US
Northern Spain,Spain
California,US
Northeastern Italy,Italy
California,US
California,US
California,US
California,US
Central Italy,Italy
California,US
California,US
Bordeaux,France
Central Italy,Italy
California,US
California,US
California,US
Bordeaux,France
Cachapoal Valley,Chile
California,US
California,US
California,US
Central Spain,Spain
California,US
Casablanca Valley,Chile
Catalonia,Spain
Central Italy,Italy
Catalonia,Spain
Central Spain,Spain
Douro,Portugal
Oregon,US
Douro,Portugal
Douro,Portugal
Bordeaux,France
California,US
Oregon,US
California,US
Central Italy,Italy
Central Italy,Italy
Mendoza Province,Argentina
Northern Spain,Spain
Lisboa,Portugal
Lisboa,Portugal
Central Italy,Italy
Oregon,US
Douro,Portugal
Lisboa,Portugal
Bordeaux,France
Catalonia,Spain
Lisboa,Portugal
Douro,Portugal
Douro,Portugal
Douro,Portugal
Lisboa,Portugal
Oregon,US
Piedmont,Italy
Lisboa,Portugal
Bairrada,Portugal
Galicia,Spain
California,US
California,US
California,US
California,US
Veneto,Italy
Veneto,Italy
California,US
California,US
Veneto,Italy
California,US
California,US
New York,US
New York,US
California,US
California,US
Levante,Spain
Rhône Valley,France
Casablanca Valley,Chile
Veneto,Italy
Veneto,Italy
California,US
Rhône Valley,France
Northern Spain,Spain
Northern Spain,Spain
Catalonia,Spain
New York,US
New York,US
Lontué Valley,Chile
Veneto,Italy
Piedmont,Italy
Oregon,US
California,US
California,US
California,US
Hawke's Bay,New Zealand
Mendoza Province,Argentina
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
Oregon,US
California,US
Piedmont,Italy
Piedmont,Italy
Loire Valley,France
Other,Argentina
California,US
Loire Valley,France
Oregon,US
Oregon,US
Mendoza Province,Argentina
California,US
California,US
California,US
Dão,Portugal
Bairrada,Portugal
Loire Valley,France
Loire Valley,France
Port,Portugal
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Piedmont,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
Paarl,South Africa
Mendoza Province,Argentina
Stellenbosch,South Africa
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
Washington,US
Tasmania,Australia
California,US
California,US
Rheingau,Germany
California,US
California,US
Oregon,US
California,US
California,US
Mosel,Germany
Rheingau,Germany
Oregon,US
California,US
Northern Spain,Spain
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
Cachapoal Valley,Chile
California,US
California,US
California,US
Oregon,US
California,US
Northern Spain,Spain
Northern Spain,Spain
Loire Valley,France
Loire Valley,France
Bairrada,Portugal
Oregon,US
Oregon,US
Piedmont,Italy
Piedmont,Italy
Mosel,Germany
Mendoza Province,Argentina
Piedmont,Italy
Piedmont,Italy
Northern Spain,Spain
California,US
Piedmont,Italy
Mosel,Germany
Mosel,Germany
Piedmont,Italy
Douro,Portugal
California,US
Oregon,US
Alentejano,Portugal
Alentejano,Portugal
Mosel,Germany
Victoria,Australia
Galilee,Israel
Mendoza Province,Argentina
Oregon,US
Oregon,US
California,US
Tejo,Portugal
Washington,US
Washington,US
California,US
California,US
Washington,US
Washington,US
California,US
Washington,US
California,US
California,US
Washington,US
California,US
Washington,US
Washington,US
Washington,US
California,US
California,US
California,US
California,US
California,US
California,US
Washington,US
California,US
Washington,US
Washington,US
California,US
California,US
California,US
Washington,US
Washington,US
Northern Spain,Spain
California,US
Tuscany,Italy
Weinland Österreich,Austria
California,US
Niederösterreich,Austria
Bordeaux,France
Bordeaux,France
Bordeaux,France
Washington,US
Tuscany,Italy
Tuscany,Italy
Washington,US
Mendoza Province,Argentina
Northern Spain,Spain
Tuscany,Italy
Mendoza Province,Argentina
Wagram-Donauland,Austria
California,US
Südsteiermark,Austria
California,US
Tuscany,Italy
Kamptal,Austria
Kamptal,Austria
Mendoza Province,Argentina
Tuscany,Italy
Tuscany,Italy
Northeastern Italy,Italy
Mantinia,Greece
California,US
California,US
Northeastern Italy,Italy
Central Italy,Italy
Tuscany,Italy
Nemea,Greece
Central Italy,Italy
Mendoza Province,Argentina
Mantinia,Greece
Central Italy,Italy
California,US
Veneto,Italy
California,US
Mantinia,Greece
California,US
Tuscany,Italy
California,US
Mendoza Province,Argentina
California,US
Niederösterreich,Austria
Oregon,US
California,US
Veneto,Italy
Swartland,South Africa
Northeastern Italy,Italy
Other,Argentina
Champagne,France
California,US
California,US
California,US
California,US
Washington,US
Washington,US
California,US
California,US
California,US
California,US
California,US
Champagne,France
California,US
Washington,US
California,US
California,US
California,US
California,US
California,US
California,US
Port,Portugal
California,US
Tuscany,Italy
Douro,Portugal
Douro,Portugal
Casablanca Valley,Chile
California,US
California,US
Leyda Valley,Chile
Oregon,US
Tuscany,Italy
Tuscany,Italy
Lisboa,Portugal
Franken,Germany
Tuscany,Italy
Tuscany,Italy
Beaujolais,France
Tuscany,Italy
Southwest France,France
Southwest France,France
Northern Spain,Spain
Tuscany,Italy
Tuscany,Italy
Pfalz,Germany
Tuscany,Italy
Alentejano,Portugal
California,US
Alentejano,Portugal
Oregon,US
California,US
Douro,Portugal
California,US
California,US
Catalonia,Spain
Oregon,US
Italy Other,Italy
Oregon,US
Tuscany,Italy
Nemea,Greece
Nahe,Germany
Tuscany,Italy
California,US
Tuscany,Italy
Douro,Portugal
Lombardy,Italy
Maipo Valley,Chile
Maule Valley,Chile
Mosel,Germany
Chalkidiki,Greece
Northern Spain,Spain
Italy Other,Italy
Oregon,US
California,US
California,US
Maule Valley,Chile
Maule Valley,Chile
Tuscany,Italy
California,US
California,US
California,US
Lebanon,Lebanon
Burgundy,France
California,US
Virginia,US
California,US
California,US
Dão,Portugal
Alentejano,Portugal
Alentejano,Portugal
Alentejano,Portugal
Piedmont,Italy
Pfalz,Germany
Mendoza Province,Argentina
Vinho Verde,Portugal
Alentejano,Portugal
Baden,Germany
Other,Argentina
California,US
Piedmont,Italy
Sicily & Sardinia,Italy
Tejo,Portugal
Vinho Verde,Portugal
Oregon,US
Oregon,US
California,US
Sicily & Sardinia,Italy
Burgundy,France
Oregon,US
Sicily & Sardinia,Italy
Douro,Portugal
Mendoza Province,Argentina
Western Cape,South Africa
Tasmania,Australia
Western Cape,South Africa
Coastal Region,South Africa
Northern Spain,Spain
Other,Argentina
Washington,US
California,US
California,US
California,US
Washington,US
Dão,Portugal
Lisboa,Portugal
California,US
California,US
Australia Other,Australia
Mendoza Province,Argentina
California,US
Washington,US
Tuscany,Italy
Alentejo,Portugal
Setubal,Portugal
California,US
Bordeaux,France
California,US
California,US
California,US
Central Spain,Spain
Northern Spain,Spain
Loire Valley,France
California,US
Central Spain,Spain
California,US
Northeastern Italy,Italy
Northeastern Italy,Italy
Loire Valley,France
Loire Valley,France
California,US
California,US
Catalonia,Spain
Mendoza Province,Argentina
Loire Valley,France
Southwest France,France
Loire Valley,France
Veneto,Italy
Leyda Valley,Chile
California,US
California,US
California,US
California,US
Württemberg,Germany
Washington,US
Sicily & Sardinia,Italy
Southern Italy,Italy
Bordeaux,France
Bordeaux,France
Languedoc-Roussillon,France
Southern Italy,Italy
Languedoc-Roussillon,France
Marlborough,New Zealand
Elqui Valley,Chile
California,US
Robertson,South Africa
Southern Italy,Italy
Veneto,Italy
South Australia,Australia
California,US
Veneto,Italy
Marlborough,New Zealand
Southern Italy,Italy
Sicily & Sardinia,Italy
California,US
Casablanca Valley,Chile
